{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.946056, 'lng': 112.501411}, 'area': '尖草坪区', 'telephone': '13073518453', 'city': '太原市', 'name': '美静化妆品', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=57bc39baa30312dcdbd8912d&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区昌盛东街', 'uid': '57bc39baa30312dcdbd8912d', 'province': '山西省'}
{'location': {'lat': 37.957607, 'lng': 112.492252}, 'area': '尖草坪区', 'telephone': '13934535359', 'city': '太原市', 'name': '海网生鲜便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3766c44d2b3fa3e220262be&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'price': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区昌盛东街2号', 'uid': 'a3766c44d2b3fa3e220262be', 'province': '山西省'}
{'location': {'lat': 37.978229, 'lng': 112.467935}, 'area': '尖草坪区', 'city': '太原市', 'name': '呼延菜店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=78a27fdd063baedfc27da29f&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区呼延中心校成人文化技术学校', 'uid': '78a27fdd063baedfc27da29f', 'province': '山西省'}
{'location': {'lat': 37.95495, 'lng': 112.492112}, 'area': '尖草坪区', 'city': '太原市', 'name': '销巴生活超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=285af92cc82a6f71ddee8b07&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区拥军路', 'uid': '285af92cc82a6f71ddee8b07', 'province': '山西省'}
{'location': {'lat': 37.9553, 'lng': 112.49355}, 'area': '尖草坪区', 'telephone': '13754824434', 'city': '太原市', 'name': '宗申电动车', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f54459976e24a453a04b19c&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区拥军路', 'uid': '0f54459976e24a453a04b19c', 'province': '山西省'}
{'location': {'lat': 37.94616, 'lng': 112.493316}, 'area': '尖草坪区', 'telephone': '13753133725', 'city': '太原市', 'name': '芝芝的小店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b8ee5e456858184d12dd63f&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区滨河东路78号', 'uid': '4b8ee5e456858184d12dd63f', 'province': '山西省'}
{'location': {'lat': 37.978417, 'lng': 112.468425}, 'area': '尖草坪区', 'telephone': '18636891603', 'city': '太原市', 'name': '佰盛便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=095a2f9214df0e792902e16f&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '汾西公路西50米', 'uid': '095a2f9214df0e792902e16f', 'province': '山西省'}
{'location': {'lat': 37.96534, 'lng': 112.486369}, 'area': '尖草坪区', 'telephone': '13485310398', 'city': '太原市', 'name': '红勇副食便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9e4c724c54499b95cbe8606&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西张小区2号楼二单元102', 'uid': 'e9e4c724c54499b95cbe8606', 'province': '山西省'}
{'location': {'lat': 37.971951, 'lng': 112.438577}, 'area': '尖草坪区', 'city': '太原市', 'name': '红岭商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a557f6ffc7d98e81b64f543a&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区', 'uid': 'a557f6ffc7d98e81b64f543a', 'province': '山西省'}
{'location': {'lat': 37.946206, 'lng': 112.502845}, 'area': '尖草坪区', 'city': '太原市', 'name': '馨雅女人馆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=10c69d7fe976905b89f15d81&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区柴村镇柴村教委小区5号楼馨雅女人馆', 'uid': '10c69d7fe976905b89f15d81', 'province': '山西省'}
{'location': {'lat': 37.945814, 'lng': 112.502129}, 'area': '尖草坪区', 'street_id': '5a6aced3dc76b03d9cec2b09', 'city': '太原市', 'name': '馨渊生鲜超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5a6aced3dc76b03d9cec2b09&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区柴村街道柴化线昌盛花园(南区)', 'uid': '5a6aced3dc76b03d9cec2b09', 'province': '山西省'}
{'location': {'lat': 37.964005, 'lng': 112.48287}, 'area': '尖草坪区', 'city': '太原市', 'name': '棋香商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9ede31d54cd864383362120f&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区', 'uid': '9ede31d54cd864383362120f', 'province': '山西省'}
{'location': {'lat': 37.957457, 'lng': 112.491946}, 'area': '尖草坪区', 'telephone': '15296615752', 'city': '太原市', 'name': '老白家族生鲜便利(花间小镇店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b904be8b83da864d76e5b604&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '杨家村花间小镇北小区2号楼一单元101', 'uid': 'b904be8b83da864d76e5b604', 'province': '山西省'}
{'location': {'lat': 37.957438, 'lng': 112.491371}, 'area': '尖草坪区', 'city': '太原市', 'name': '胡建强生鲜便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5284cb3555ab67f7a20464e0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区花间小镇', 'uid': '5284cb3555ab67f7a20464e0', 'province': '山西省'}
{'location': {'lat': 37.946028, 'lng': 112.500997}, 'area': '尖草坪区', 'street_id': 'e469582103df4d4af603b8f6', 'city': '太原市', 'name': '兴旺生鲜便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e469582103df4d4af603b8f6&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '柴村鑫昌盛花园综合市场门面房', 'uid': 'e469582103df4d4af603b8f6', 'province': '山西省'}
{'location': {'lat': 37.955203, 'lng': 112.49319}, 'area': '尖草坪区', 'telephone': '13834581948', 'city': '太原市', 'name': '聚财便利商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5c420afd1c5aa9c157643e1&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区柴村街道拥军路花间小镇东南门', 'uid': 'b5c420afd1c5aa9c157643e1', 'province': '山西省'}
{'location': {'lat': 37.97746, 'lng': 112.465371}, 'area': '尖草坪区', 'telephone': '18035135722', 'city': '太原市', 'name': '亮亮商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=cca67835a715e5c581a12e9d&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区汾西公路', 'uid': 'cca67835a715e5c581a12e9d', 'province': '山西省'}
{'location': {'lat': 37.945999, 'lng': 112.500054}, 'area': '尖草坪区', 'city': '太原市', 'name': '鑫源电器', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c768a7c421495d90dbeced4f&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区昌盛东街', 'uid': 'c768a7c421495d90dbeced4f', 'province': '山西省'}
{'location': {'lat': 37.977809, 'lng': 112.467174}, 'area': '尖草坪区', 'telephone': '18735151968', 'city': '太原市', 'name': '祥和便利', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d66859856a78d859d72ce2b3&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'comment_num': '0'}, 'detail': 1, 'address': '汾西公路西150米', 'uid': 'd66859856a78d859d72ce2b3', 'province': '山西省'}
{'location': {'lat': 37.945985, 'lng': 112.499668}, 'area': '尖草坪区', 'telephone': '(0351)6030883,13834242594', 'city': '太原市', 'name': '信和综合商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=06b7dff1894e83850482c211&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '柴村昌盛小区(滨海大药房旁)', 'uid': '06b7dff1894e83850482c211', 'province': '山西省'}
{'location': {'lat': 37.979015, 'lng': 112.467771}, 'area': '尖草坪区', 'city': '太原市', 'name': '永兴杂货便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d42398bb67d137ef6c59c34&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区柴村街道汾西公路关公庙附近', 'uid': '0d42398bb67d137ef6c59c34', 'province': '山西省'}
{'location': {'lat': 37.946454, 'lng': 112.502406}, 'area': '尖草坪区', 'city': '太原市', 'name': '五交化商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6893e6758dd3576088b98857&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区昌盛东街', 'uid': '6893e6758dd3576088b98857', 'province': '山西省'}
{'location': {'lat': 37.965076, 'lng': 112.486085}, 'area': '尖草坪区', 'city': '太原市', 'name': '陶海家装建材馆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=aba467efe567cb6bb65f1e5d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区金万家门业南70米(汾西公路东)', 'uid': 'aba467efe567cb6bb65f1e5d', 'province': '山西省'}
{'location': {'lat': 37.945953, 'lng': 112.498434}, 'area': '尖草坪区', 'street_id': 'b524554c3ab10937ae080f0f', 'city': '太原市', 'name': '旭旺厨房用品(二部)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b524554c3ab10937ae080f0f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '昌盛东街4号附近', 'uid': 'b524554c3ab10937ae080f0f', 'province': '山西省'}
{'location': {'lat': 37.960746, 'lng': 112.492191}, 'area': '尖草坪区', 'city': '太原市', 'name': '新闽瓷砖库房超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f81a6c22a22393788f15d2c&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区', 'uid': '7f81a6c22a22393788f15d2c', 'province': '山西省'}
{'location': {'lat': 37.946817, 'lng': 112.498648}, 'area': '尖草坪区', 'street_id': '505585b3f1bc7fe59122e072', 'city': '太原市', 'name': '小赵水电批发零售', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=505585b3f1bc7fe59122e072&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区亨通北路昌盛花园(北区)西北', 'uid': '505585b3f1bc7fe59122e072', 'province': '山西省'}
{'location': {'lat': 37.951913, 'lng': 112.49009}, 'area': '尖草坪区', 'city': '太原市', 'name': '太原市城北市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=198ae17ce379990d9d95deb5&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区汾西公路', 'uid': '198ae17ce379990d9d95deb5', 'province': '山西省'}
{'location': {'lat': 37.955023, 'lng': 112.492547}, 'area': '尖草坪区', 'telephone': '13613410563', 'city': '太原市', 'name': '五金土产百货', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ddf1321148953537f8dc85de&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区拥军路', 'uid': 'ddf1321148953537f8dc85de', 'province': '山西省'}
{'location': {'lat': 37.945985, 'lng': 112.49974}, 'area': '尖草坪区', 'telephone': '13834698841', 'street_id': '538f629cd56bec0c4afd3f9e', 'city': '太原市', 'name': '四四窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=538f629cd56bec0c4afd3f9e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区柴村昌盛北区门面房', 'uid': '538f629cd56bec0c4afd3f9e', 'province': '山西省'}
{'location': {'lat': 37.966021, 'lng': 112.538506}, 'area': '尖草坪区', 'telephone': '(0351)3053221', 'street_id': '3d59b9160a7d864a5cbe8630', 'city': '太原市', 'name': '美特好生鲜(迎新路店)', 'detail_info': {'navi_location': {'lat': 37.966039868049, 'lng': 112.53867449686}, 'comment_num': '8', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3d59b9160a7d864a5cbe8630&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'overall_rating': '3.5'}, 'detail': 1, 'address': '山西省太原市尖草坪区迎新街北二巷34号朝阳花园商务楼', 'uid': '3d59b9160a7d864a5cbe8630', 'province': '山西省'}
{'location': {'lat': 37.985705, 'lng': 112.515561}, 'area': '尖草坪区', 'city': '太原市', 'name': '伏尔泰运动城', 'detail_info': {'navi_location': {'lat': 37.985675126505, 'lng': 112.51629958676}, 'comment_num': '3', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a5b1819b1cb5cdfc26c148d&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'overall_rating': '3.3'}, 'detail': 1, 'address': '阳兴大道', 'uid': '8a5b1819b1cb5cdfc26c148d', 'province': '山西省'}
{'location': {'lat': 37.965057, 'lng': 112.538595}, 'area': '尖草坪区', 'telephone': '(0351)3058788', 'street_id': '1de64602117561a4306212c0', 'city': '太原市', 'name': '晶采轩(迎新街店)', 'detail_info': {'navi_location': {'lat': 37.965054903398, 'lng': 112.53872466812}, 'comment_num': '50', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1de64602117561a4306212c0&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'overall_rating': '4.5'}, 'detail': 1, 'address': '尖草坪区迎新街迎新路43号', 'uid': '1de64602117561a4306212c0', 'province': '山西省'}
{'location': {'lat': 37.961833, 'lng': 112.544667}, 'area': '尖草坪区', 'telephone': '13835154329', 'street_id': '6718bcd3b1d87a7a5a3ac8ea', 'city': '太原市', 'name': '时代书店(迎新街店)', 'detail_info': {'navi_location': {'lat': 37.962066286078, 'lng': 112.54223725213}, 'price': '0.0', 'comment_num': '1', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6718bcd3b1d87a7a5a3ac8ea&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'overall_rating': '0.0'}, 'detail': 1, 'address': '太原市尖草坪区迎新街8楼', 'uid': '6718bcd3b1d87a7a5a3ac8ea', 'province': '山西省'}
{'location': {'lat': 37.964575, 'lng': 112.547783}, 'area': '尖草坪区', 'telephone': '13834540770', 'street_id': 'c83520674c3de40fcd04ef18', 'city': '太原市', 'name': '太工超市', 'detail_info': {'navi_location': {'lat': 37.964386574626, 'lng': 112.54778356895}, 'comment_num': '1', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c83520674c3de40fcd04ef18&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'overall_rating': '5.0'}, 'detail': 1, 'address': '迎新街太原工业学院东区红叶餐厅地下一层5号', 'uid': 'c83520674c3de40fcd04ef18', 'province': '山西省'}
{'location': {'lat': 37.961506, 'lng': 112.538681}, 'area': '尖草坪区', 'telephone': '18735126046', 'street_id': 'e290f67667531b7dce04efaa', 'city': '太原市', 'name': '岭峥炒栗(迎新街店)', 'detail_info': {'navi_location': {'lat': 37.961591505664, 'lng': 112.53891477831}, 'comment_num': '50', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e290f67667531b7dce04efaa&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'overall_rating': '4.6'}, 'detail': 1, 'address': '迎新街南巷1号1层1号', 'uid': 'e290f67667531b7dce04efaa', 'province': '山西省'}
{'location': {'lat': 37.979219, 'lng': 112.532502}, 'area': '尖草坪区', 'city': '太原市', 'name': '太原烟草卷烟配送中心', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bf85b25a2f317a7a1a93429&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'navi_location': {'lat': 37.979074232319, 'lng': 112.53265161264}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大同路338号', 'uid': '1bf85b25a2f317a7a1a93429', 'province': '山西省'}
{'location': {'lat': 37.978625, 'lng': 112.548761}, 'area': '尖草坪区', 'city': '太原市', 'name': '皇另芝烟酒茶副食店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8c0fc00d28ad46386330440&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路96', 'uid': 'b8c0fc00d28ad46386330440', 'province': '山西省'}
{'location': {'lat': 37.978032, 'lng': 112.548283}, 'area': '尖草坪区', 'street_id': '37cfdbb3436c6c3a90114c13', 'city': '太原市', 'name': '鲜天下超市(南寨店)', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=37cfdbb3436c6c3a90114c13&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路南寨新区', 'uid': '37cfdbb3436c6c3a90114c13', 'province': '山西省'}
{'location': {'lat': 37.9791, 'lng': 112.54938}, 'area': '尖草坪区', 'city': '太原市', 'name': '小书屋', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2ede82d80da275f9d82ea4f&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'navi_location': {'lat': 37.979218165163, 'lng': 112.54942134698}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '兴建街与新兰路交叉口东150米', 'uid': 'a2ede82d80da275f9d82ea4f', 'province': '山西省'}
{'location': {'lat': 37.961791, 'lng': 112.542984}, 'area': '尖草坪区', 'telephone': '18649518108', 'street_id': '961565fb902b286de6e965ec', 'city': '太原市', 'name': '八楼冷饮批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=961565fb902b286de6e965ec&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区迎新东一条19号', 'uid': '961565fb902b286de6e965ec', 'province': '山西省'}
{'location': {'lat': 37.962118, 'lng': 112.539624}, 'area': '尖草坪区', 'street_id': 'a12e6588411c5373047ce820', 'city': '太原市', 'name': '乔丹体育(迎新街店)', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a12e6588411c5373047ce820&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '太原市尖草坪区迎新街50号', 'uid': 'a12e6588411c5373047ce820', 'province': '山西省'}
{'location': {'lat': 37.959721, 'lng': 112.539436}, 'area': '尖草坪区', 'street_id': 'de09840e9c065f87eb12e4dd', 'city': '太原市', 'name': '快乐童年玩具店', 'detail_info': {'overall_rating': '1.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de09840e9c065f87eb12e4dd&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '迎新南一巷与迎新路交叉口东50米', 'uid': 'de09840e9c065f87eb12e4dd', 'province': '山西省'}
{'location': {'lat': 37.958762, 'lng': 112.545085}, 'area': '尖草坪区', 'street_id': '1adeb14795700338a6da39fd', 'city': '太原市', 'name': '书包箱包', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1adeb14795700338a6da39fd&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新城小区西(迎新南一巷南)', 'uid': '1adeb14795700338a6da39fd', 'province': '山西省'}
{'location': {'lat': 37.980913, 'lng': 112.547017}, 'area': '尖草坪区', 'street_id': 'abd480909e9e5353128824ec', 'city': '太原市', 'name': '福凤烟酒便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=abd480909e9e5353128824ec&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区南寨70楼', 'uid': 'abd480909e9e5353128824ec', 'province': '山西省'}
{'location': {'lat': 37.961357, 'lng': 112.552353}, 'area': '尖草坪区', 'street_id': '145d11a6d54183c77dc876d1', 'city': '太原市', 'name': '三梅副食(迎新街店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=145d11a6d54183c77dc876d1&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新城水塔街北五巷小小捞趣东南行100米', 'uid': '145d11a6d54183c77dc876d1', 'province': '山西省'}
{'location': {'lat': 37.957324, 'lng': 112.54814}, 'area': '尖草坪区', 'city': '太原市', 'name': '亿盈天下', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e40977d31ad5175288db7308&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '新城东街北一巷与迎新东二条交叉口东50米', 'uid': 'e40977d31ad5175288db7308', 'province': '山西省'}
{'location': {'lat': 37.971975, 'lng': 112.580452}, 'area': '尖草坪区', 'telephone': '18536653432', 'city': '太原市', 'name': '沃友', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e87445d17e8e753eee4a50e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区正大街44号附近', 'uid': '3e87445d17e8e753eee4a50e', 'province': '山西省'}
{'location': {'lat': 37.974158, 'lng': 112.56802}, 'area': '尖草坪区', 'city': '太原市', 'name': '文龙烟酒便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=50dc4c5960185d02a21de999&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '赵道峪村不锈钢园区西门', 'uid': '50dc4c5960185d02a21de999', 'province': '山西省'}
{'location': {'lat': 37.9792, 'lng': 112.548455}, 'area': '尖草坪区', 'telephone': '13466850220', 'street_id': '0b65a819dc34184eadcb668b', 'city': '太原市', 'name': '鹏飞眼镜(新兰路店)', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b65a819dc34184eadcb668b&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市尖草坪区中国邮政(新兰路东)', 'uid': '0b65a819dc34184eadcb668b', 'province': '山西省'}
{'location': {'lat': 37.976711, 'lng': 112.568496}, 'area': '尖草坪区', 'telephone': '13835170025', 'street_id': 'e6c050af0145822b30169b4b', 'city': '太原市', 'name': '福鑫鲜果蔬菜店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6c050af0145822b30169b4b&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '丰泽路与兴峪街交叉口西南50米', 'uid': 'e6c050af0145822b30169b4b', 'province': '山西省'}
{'location': {'lat': 37.970472, 'lng': 112.530461}, 'area': '尖草坪区', 'telephone': '17703512282,15513019919', 'street_id': '26617a56875184dd7269d378', 'city': '太原市', 'name': '中汇车行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=26617a56875184dd7269d378&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区大同路(固泽苑东北)', 'uid': '26617a56875184dd7269d378', 'province': '山西省'}
{'location': {'lat': 37.981333, 'lng': 112.530291}, 'area': '尖草坪区', 'telephone': '18835126006', 'street_id': '0e167b1a16e16c8bc51b75e4', 'city': '太原市', 'name': '鑫利隆商行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0e167b1a16e16c8bc51b75e4&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区公园湾小区355号', 'uid': '0e167b1a16e16c8bc51b75e4', 'province': '山西省'}
{'location': {'lat': 37.978004, 'lng': 112.566972}, 'area': '尖草坪区', 'city': '太原市', 'name': '二子蔬菜', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a31e4b25fc44f0cb2fb17eb0&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区丰泽路', 'uid': 'a31e4b25fc44f0cb2fb17eb0', 'province': '山西省'}
{'location': {'lat': 37.981297, 'lng': 112.530282}, 'area': '尖草坪区', 'city': '太原市', 'name': '雨农生鲜', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c9b1f75cd2383451ef74d82&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大同路与迎新北四巷交叉口西50米', 'uid': '3c9b1f75cd2383451ef74d82', 'province': '山西省'}
